,index,1,2,3,4
0,1,-0.4147215400420464,-2.72229756605682,-2.726041607027756,-0.4211291974135464
1,2,-0.4146497671321844,-2.722252968768311,-2.7261046491410195,-0.42117820106444137
2,3,-0.4145792795053122,-2.7222063515958888,-2.726166224002123,-0.4212290131769261
3,4,-0.4145100893761198,-2.722157713552254,-2.7262263050744218,-0.42128163590276707
4,5,-0.41444220897627854,-2.722107054097481,-2.7262848643577153,-0.42133607097860626
5,6,-0.41437565064630244,-2.722054373072948,-2.726341872160386,-0.4213923197337861
6,7,-0.41431042677556057,-2.7219996707648106,-2.7263972968511614,-0.42145038308467786
7,8,-0.414246549888083,-2.721942947846529,-2.726451104543143,-0.42151026154141824
8,9,-0.41418403262156184,-2.7218842054108805,-2.7265032587284077,-0.42157195520577906
9,10,-0.4141228877408908,-2.721823444974732,-2.726553719830574,-0.421635463771472
10,11,-0.41406312818787044,-2.721760668454239,-2.726602444651259,-0.42170078652792103
11,12,-0.4140047670942585,-2.7216958781746254,-2.7266493856919136,-0.42176792236007493
12,13,-0.4139478177776499,-2.7216290768918507,-2.7266944903060404,-0.421836869747691
13,14,-0.4138922938437224,-2.7215602677329325,-2.726737699611125,-0.42190762677217764
14,15,-0.41383820912077535,-2.7214894542706696,-2.7267789471134267,-0.421980191110384
15,16,-0.4137855777633743,-2.7214166404704847,-2.7268181568871315,-0.4220545600413709
16,17,-0.41373441426358365,-2.7213418307037074,-2.726855241167426,-0.4221307304460787
17,18,-0.41368473350878404,-2.7212650297420167,-2.726890097077134,-0.42220869880939527
18,19,-0.41363655079588324,-2.721186242772534,-2.7269226020844255,-0.42228846121998875
19,20,-0.4135898819143187,-2.7211054753783133,-2.726952607505847,-0.42237001337374463
20,21,-0.41354474317599815,-2.7210227335549355,-2.726979928931825,-0.42245335057334804
21,22,-0.4135011515259808,-2.7209380236745764,-2.7270043315339034,-0.42253846773374154
22,23,-0.4134591245590278,-2.720851352526477,-2.7270255064633826,-0.42262535937934254
23,24,-0.41341868062721787,-2.720762727297055,-2.72704303057701,-0.4227140196477049
24,25,-0.4133798389474269,-2.720672155559559,-2.727056292274467,-0.4228044422924354
25,26,-0.4133426196945943,-2.7205796452833746,-2.727064340025289,-0.4228966206836453
26,27,-0.4133070441112377,-2.720485204840057,-2.7270655231716097,-0.4229905478092206
27,28,-0.4132731347042266,-2.7203888429653458,-2.7270564093777008,-0.4230862162806578
28,29,-0.413240915340912,-2.7202905688077195,-2.7270264637750996,-0.42318361832950624
29,30,-0.4132104114979373,-2.7201903918935892,-0.4232827458132029,
30,31,-0.4131816504779763,-2.7200883221296612,-0.42338359021660493,
31,32,-0.41315466168837267,-2.7199843698036674,-0.42348614265382806,
32,33,-0.41312947696358465,-2.7198785455910115,-0.42359039386952124,
33,34,-0.4131061309923763,-2.719770860534113,-0.4236963342434057,
34,35,-0.4130846617935439,-2.7196613260518934,-0.4238039537909183,
35,36,-0.41306511132728857,-2.719549953937975,-0.42391324216570886,
36,37,-0.41304752626552516,-2.719436756358035,-0.42402418866204256,
37,38,-0.4130319589850213,-2.719321745832895,-0.4241367822192178,
38,39,-0.41301846878010506,-2.719204935261677,-0.4242510114203498,
39,40,-0.41300712354607294,-2.7190863379005026,-0.42436686449779515,
40,41,-0.4129980019815374,-2.718965967353892,-0.4244843293365228,
41,42,-0.41299119656130284,-2.7188438376007156,-0.42460339347234105,
